unset
export TEST=100
unset doesntexist
unset PWD
unset OLDPWD
unset 1OLDPWD
unset OLDP?WD
unset OLDPWD=
unset PATH
unset TES\\\\T
unset TES;T
unset TES.T
unset TES+T
unset TES=T
unset TES}T
unset TES{T
unset TES-T
unset -TEST
unset _TEST
unset TES_T
unset TEST_
unset TE*ST
unset TES#T
unset TES@T
unset TES!T
unset TES$?T
unset ============
unset +++++++
unset ________
unset export
unset echo
unset pwd
unset cd
unset unset
unset sudo
unset TES^T
unset TES!T
unset TES\~T
unset PATH ; echo $PATH
unset PATH ; ls
unset "" test
unset =
unset var
